0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Year
238,Daniel Gafford,27,DAL,C,29,20,20.8,3.0,4.8,.629,0.0,0.0,,3.0,4.8,.629,.629,1.8,2.3,.761,2.0,4.5,6.5,0.8,0.8,1.3,1.3,2.6,7.8,,2026
239,Luke Kennard,29,ATL,SG,40,0,20.4,2.8,5.3,.524,1.6,3.3,.473,1.2,2.0,.608,.671,0.7,0.8,.933,0.4,1.6,2.0,2.2,0.8,0.1,0.7,1.2,7.8,,2026
240,Tre Mann,24,CHO,PG,28,1,16.9,3.0,8.0,.372,1.3,4.1,.322,1.6,3.9,.426,.455,0.5,0.6,.882,0.7,1.8,2.4,2.3,0.5,0.1,1.4,1.8,7.8,,2026
241,Collin Murray-Boyles,20,TOR,PF,37,13,21.5,3.2,6.0,.536,0.4,1.2,.349,2.8,4.8,.581,.570,0.9,1.4,.642,2.5,2.6,5.1,2.0,0.9,0.7,1.1,2.6,7.8,,2026
242,Precious Achiuwa,26,SAC,C,38,24,20.9,3.2,6.1,.519,0.4,1.2,.341,2.8,4.9,.561,.552,1.0,1.8,.529,1.9,3.7,5.6,1.2,0.8,0.6,0.6,1.7,7.7,,2026
243,Daniss Jenkins,24,DET,PG,34,7,16.3,2.7,6.4,.431,1.0,2.5,.400,1.7,3.9,.450,.509,1.2,1.6,.792,0.6,1.2,1.7,3.3,1.0,0.2,1.5,1.3,7.7,,2026
244,Tyrese Martin,26,BRK,SG,34,6,19.3,2.9,7.0,.408,1.5,4.1,.355,1.4,2.9,.485,.513,0.6,0.8,.731,0.9,1.9,2.9,2.0,0.6,0.1,0.9,0.9,7.7,,2026
245,Danny Wolf,21,BRK,PF,28,4,19.1,2.8,7.0,.395,1.2,3.2,.367,1.6,3.8,.419,.479,1.0,1.2,.824,1.0,3.1,4.1,1.8,0.6,0.4,1.0,1.8,7.7,,2026
246,Jamaree Bouyea,26,PHO,PG,19,0,14.7,3.1,5.5,.562,0.8,2.1,.410,2.3,3.5,.652,.638,0.6,0.8,.688,0.5,1.5,2.1,1.7,0.6,0.4,0.4,0.7,7.6,,2026
247,Luka Garza,27,BOS,C,35,1,16.5,2.7,4.6,.590,0.7,1.5,.471,2.0,3.1,.645,.665,1.5,1.8,.810,2.5,1.9,4.4,0.9,0.4,0.5,0.4,2.5,7.6,,2026
248,Terance Mann,29,BRK,SG,38,35,25.4,2.8,6.2,.447,0.8,2.5,.337,1.9,3.7,.521,.515,1.2,1.5,.821,1.3,2.1,3.3,3.7,0.8,0.3,1.1,2.6,7.6,,2026
249,Bryce McGowens,23,NOP,SG,29,11,19.4,2.5,5.3,.477,0.8,1.9,.436,1.7,3.4,.500,.556,1.8,2.3,.761,0.3,1.7,2.0,1.3,0.6,0.1,0.5,1.9,7.6,,2026
250,Vince Williams Jr.,25,MEM,PG,28,11,21.6,2.6,7.5,.348,1.3,4.5,.296,1.3,3.0,.424,.436,1.0,1.3,.829,0.8,3.3,4.0,4.6,0.8,0.5,1.9,2.1,7.6,,2026
251,Kyle Anderson,32,UTA,SF,16,0,20.0,3.1,5.9,.521,0.1,0.3,.500,2.9,5.6,.522,.532,1.3,2.1,.606,1.0,2.5,3.5,2.9,1.3,0.5,0.9,2.3,7.5,,2026
252,Ryan Nembhard,22,DAL,PG,31,17,20.6,3.1,6.9,.455,1.0,2.5,.395,2.2,4.4,.489,.526,0.3,0.4,.727,0.2,1.7,1.9,5.2,0.2,0.0,1.5,1.5,7.5,,2026
253,Moritz Wagner,28,ORL,C,2,0,12.0,2.5,5.0,.500,0.5,2.0,.250,2.0,3.0,.667,.550,2.0,2.0,1.000,0.0,3.0,3.0,1.0,0.0,0.0,0.5,1.5,7.5,,2026
254,Javonte Green,32,DET,SG,42,4,19.3,2.5,5.6,.449,1.1,3.1,.369,1.4,2.5,.548,.551,1.2,1.5,.778,0.7,2.0,2.7,0.8,1.4,0.4,0.7,1.5,7.3,,2026
255,Quenton Jackson,27,IND,PG,22,9,15.8,2.4,5.4,.437,0.8,2.1,.370,1.6,3.3,.479,.508,1.8,2.3,.784,0.5,1.4,2.0,1.9,0.6,0.2,1.2,1.7,7.3,,2026
256,Jamal Shead,23,TOR,PG,46,7,22.4,2.5,6.7,.367,1.2,3.6,.335,1.2,3.1,.404,.458,1.2,1.5,.789,0.4,1.5,1.8,5.6,1.0,0.1,1.4,2.1,7.3,,2026
257,Cason Wallace,22,OKC,SG,43,34,26.5,2.7,6.7,.411,1.3,3.8,.356,1.4,2.9,.484,.512,0.5,0.7,.750,0.8,2.2,3.0,2.1,2.1,0.2,0.9,2.0,7.3,,2026
258,Justin Champagnie,24,WAS,SF,40,10,18.5,2.8,5.6,.502,0.6,2.0,.308,2.2,3.6,.607,.556,1.0,1.3,.736,2.1,3.6,5.7,1.0,0.8,0.6,0.6,1.7,7.2,,2026
259,Walter Clayton,22,UTA,PG,39,0,18.3,2.4,5.8,.408,1.0,3.3,.313,1.4,2.6,.530,.496,1.4,1.5,.948,0.3,1.7,2.1,3.4,0.6,0.2,1.2,1.8,7.2,,2026
260,Kevin Love,37,UTA,PF,24,4,17.5,2.3,5.8,.393,1.5,4.1,.354,0.8,1.7,.488,.518,1.1,1.4,.818,1.8,3.9,5.7,1.9,0.3,0.3,0.8,1.8,7.2,,2026
261,Andre Drummond,32,PHI,C,35,16,20.0,2.7,5.5,.497,0.5,1.3,.362,2.3,4.2,.541,.541,1.1,1.7,.655,3.4,5.5,9.0,0.8,0.5,0.9,0.9,2.0,7.1,,2026
262,Will Richard,23,GSW,SG,40,15,19.3,2.5,5.2,.488,1.2,3.1,.368,1.4,2.1,.671,.599,0.9,1.1,.814,1.0,1.6,2.5,1.3,1.0,0.1,0.8,1.9,7.1,,2026
263,Bruce Brown,29,DEN,SG,44,2,24.5,2.8,6.1,.451,0.5,1.4,.317,2.3,4.7,.493,.489,1.0,1.4,.767,1.1,3.0,4.1,2.2,1.0,0.3,1.0,2.4,7.0,,2026
264,Seth Curry,35,GSW,SG,2,0,16.0,3.0,4.5,.667,1.0,2.0,.500,2.0,2.5,.800,.778,0.0,0.0,,0.5,1.5,2.0,1.5,1.0,0.0,0.0,1.5,7.0,,2026
265,Al Horford,39,GSW,C,25,1,19.3,2.5,6.3,.395,1.6,4.4,.351,0.9,1.8,.500,.519,0.4,0.4,1.000,0.9,3.9,4.8,2.0,0.8,1.0,0.9,1.1,7.0,,2026
266,TyTy Washington Jr.,24,LAC,PG,2,0,11.0,3.0,4.5,.667,1.0,2.0,.500,2.0,2.5,.800,.778,0.0,0.0,,0.0,0.5,0.5,1.5,1.0,0.5,0.0,0.0,7.0,,2026
267,Jaden Hardy,23,DAL,SG,31,4,12.3,2.3,5.8,.398,1.4,3.7,.371,0.9,2.1,.446,.517,0.9,1.1,.800,0.4,1.0,1.4,0.8,0.2,0.1,0.8,1.3,6.9,,2026
268,Isaiah Jackson,24,IND,C,32,14,17.6,2.8,4.7,.583,0.0,0.0,.000,2.8,4.7,.587,.583,1.4,2.0,.730,2.4,3.2,5.6,0.8,0.7,0.8,1.2,2.9,6.9,,2026
269,Tristan Vukcevic,22,WAS,C,30,2,11.4,2.3,5.1,.455,0.4,2.0,.200,1.9,3.1,.617,.494,1.8,2.4,.764,0.6,1.8,2.4,1.0,0.3,0.7,1.0,1.2,6.9,,2026
270,Cole Anthony,25,MIL,PG,30,0,15.0,2.9,6.4,.446,0.6,2.0,.322,2.2,4.5,.500,.495,0.4,0.7,.591,0.4,2.1,2.6,3.5,0.6,0.3,2.0,2.1,6.8,,2026
271,GG Jackson II,21,MEM,PF,22,3,15.4,2.5,5.5,.455,0.7,2.7,.271,1.8,2.8,.629,.521,1.1,1.5,.750,0.4,2.4,2.8,0.7,0.7,0.5,0.9,1.4,6.8,,2026
272,Micah Potter,27,IND,C,14,2,16.9,1.9,4.2,.441,1.1,2.9,.375,0.8,1.4,.579,.568,2.0,2.1,.933,0.6,2.9,3.5,1.4,0.3,0.3,0.7,1.6,6.8,,2026
273,Gradey Dick,22,TOR,SG,46,1,16.3,2.3,5.5,.417,0.9,3.0,.299,1.4,2.5,.556,.498,1.1,1.3,.847,0.6,1.6,2.2,0.7,0.7,0.1,0.5,1.5,6.6,,2026
274,Kobe Sanders,23,LAC,SG,35,8,20.6,2.4,5.5,.435,1.0,2.6,.374,1.4,2.9,.490,.524,0.9,1.1,.865,0.5,1.9,2.3,1.5,0.6,0.1,1.3,2.1,6.6,,2026
275,Ryan Dunn,23,PHO,SF,37,11,21.0,2.6,5.7,.453,0.8,2.6,.320,1.8,3.1,.565,.526,0.5,0.7,.692,1.6,2.8,4.4,1.7,0.9,0.5,1.1,2.4,6.5,,2026
276,Bones Hyland,25,MIN,PG,35,3,13.7,2.4,5.2,.456,1.1,3.2,.360,1.2,2.0,.606,.566,0.7,0.9,.719,0.2,1.1,1.3,2.5,0.5,0.2,0.8,1.6,6.5,,2026
277,Patrick Williams,24,CHI,PF,39,1,18.4,2.3,6.0,.374,1.3,3.2,.397,1.0,2.8,.349,.481,0.7,1.1,.683,0.6,2.3,2.9,1.2,0.7,0.3,0.9,1.2,6.5,,2026
278,Drake Powell,20,BRK,SG,31,6,19.2,2.3,5.1,.447,0.8,2.5,.308,1.5,2.6,.580,.522,1.0,1.2,.889,0.2,1.4,1.6,1.7,0.6,0.2,1.0,1.5,6.4,,2026
279,Ben Sheppard,24,IND,SG,34,12,22.7,2.2,6.0,.374,1.2,3.7,.315,1.1,2.2,.474,.473,0.8,1.0,.765,0.6,2.7,3.3,1.8,0.6,0.1,0.5,1.9,6.4,,2026
280,Trendon Watford,25,PHI,PF,21,4,16.1,2.4,4.7,.520,0.4,1.0,.400,2.0,3.7,.551,.561,1.1,1.5,.750,0.9,2.6,3.5,2.9,0.3,0.2,1.1,2.1,6.4,,2026
281,Sidy Cissoko,21,POR,SF,39,19,21.5,2.1,5.3,.395,1.1,3.3,.333,1.0,1.9,.500,.500,1.0,1.4,.714,0.9,1.4,2.3,1.5,0.7,0.3,1.1,2.7,6.3,,2026
282,Jaxson Hayes,25,LAL,C,34,4,17.6,2.6,3.3,.770,0.0,0.0,1.000,2.5,3.3,.768,.774,1.2,1.9,.625,1.5,2.6,4.1,0.8,0.4,0.6,0.6,2.1,6.3,,2026
283,Spencer Jones,24,DEN,SF,39,28,23.0,2.3,4.4,.520,1.0,2.6,.400,1.3,1.8,.690,.637,0.7,1.1,.634,1.2,1.9,3.0,0.9,0.9,0.4,0.6,2.8,6.3,,2026
284,Brook Lopez,37,LAC,C,36,7,17.0,2.1,6.0,.353,1.4,4.4,.323,0.7,1.6,.439,.472,0.6,0.7,.846,0.4,2.2,2.6,0.8,0.5,1.0,0.8,1.6,6.3,,2026
285,Mac McClung,27,IND,SG,3,0,11.3,2.3,6.0,.389,0.7,3.3,.200,1.7,2.7,.625,.444,1.0,1.3,.750,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,,2026
286,Josh Minott,23,BOS,PF,29,10,17.6,2.3,4.5,.504,1.1,2.5,.438,1.2,2.0,.586,.626,0.7,0.9,.769,1.3,2.6,4.0,1.1,0.8,0.4,0.6,1.7,6.3,,2026
287,Tidjane Salaün,20,CHO,PF,28,0,16.4,2.3,4.5,.504,1.0,2.3,.415,1.3,2.2,.597,.610,0.8,1.1,.700,0.8,3.6,4.3,0.9,0.4,0.3,0.8,1.6,6.3,,2026
288,Goga Bitadze,26,ORL,C,38,1,16.8,2.6,3.7,.688,0.1,0.3,.200,2.5,3.4,.725,.695,1.0,1.4,.731,2.2,3.1,5.3,1.3,0.8,1.2,0.6,2.2,6.2,,2026
289,Jalen Pickett,26,DEN,SG,29,11,17.9,2.4,5.2,.454,1.2,2.8,.427,1.2,2.4,.486,.569,0.2,0.2,1.000,0.5,2.3,2.8,2.7,0.3,0.1,0.8,1.0,6.2,,2026
290,Nae'Qwan Tomlin,25,CLE,PF,34,2,16.1,2.5,5.2,.475,0.4,1.9,.219,2.1,3.3,.619,.514,0.8,1.1,.718,1.5,1.8,3.3,0.8,0.7,0.7,0.3,1.9,6.2,,2026
291,Alex Caruso,31,OKC,SG,32,0,18.2,2.2,5.3,.417,1.0,3.2,.301,1.2,2.0,.600,.509,0.7,0.9,.821,0.6,2.3,2.8,2.1,1.4,0.4,0.8,1.3,6.1,,2026
292,Sion James,23,CHO,SG,44,18,25.3,1.9,4.9,.384,1.0,2.9,.359,0.8,2.0,.420,.491,1.3,1.5,.866,0.6,2.8,3.4,2.0,0.6,0.4,0.8,1.8,6.1,,2026
293,Jared McCain,21,PHI,SG,31,1,16.7,2.2,6.3,.354,1.0,3.0,.323,1.3,3.3,.382,.431,0.7,0.8,.880,0.1,2.0,2.1,1.5,0.7,0.0,0.7,1.2,6.1,,2026
294,Kris Murray,25,POR,SF,34,11,25.7,2.3,5.1,.446,0.6,2.3,.256,1.7,2.9,.598,.503,0.9,1.2,.738,1.8,2.2,4.0,1.2,1.2,0.4,0.9,2.0,6.1,,2026
295,Taurean Prince,31,MIL,SF,8,0,21.1,2.1,4.8,.447,1.5,3.5,.429,0.6,1.3,.500,.605,0.4,0.4,1.000,0.0,1.6,1.6,1.0,0.8,0.3,0.6,2.5,6.1,,2026
296,Dru Smith,28,MIA,SG,43,1,16.6,2.0,4.9,.419,0.7,2.0,.330,1.4,2.8,.484,.488,1.3,1.6,.812,0.7,1.6,2.3,2.5,1.4,0.3,0.9,1.6,6.1,,2026
297,Nick Smith Jr.,21,LAL,SG,23,1,13.0,2.3,5.4,.427,1.2,3.0,.397,1.1,2.4,.464,.536,0.3,0.5,.636,0.1,0.7,0.8,1.2,0.3,0.1,0.8,1.0,6.1,,2026
298,Ja'Kobe Walter,21,TOR,SG,37,9,17.7,2.1,4.9,.431,1.2,3.2,.367,0.9,1.6,.557,.552,0.7,1.0,.750,0.7,1.4,2.1,0.9,0.9,0.2,0.5,1.9,6.1,,2026
299,Aaron Holiday,29,HOU,PG,30,1,14.0,1.9,4.8,.400,1.3,3.3,.380,0.7,1.5,.444,.531,0.8,1.0,.862,0.1,0.7,0.8,1.0,0.4,0.1,0.7,1.4,6.0,,2026
300,Jase Richardson,20,ORL,SG,29,0,12.1,2.3,4.4,.512,0.8,1.8,.423,1.5,2.7,.571,.597,0.7,1.0,.700,0.5,1.0,1.5,1.3,0.3,0.1,0.6,1.1,6.0,,2026
301,KJ Simpson,23,CHO,PG,14,2,15.9,2.2,6.4,.348,0.9,2.8,.308,1.4,3.6,.380,.416,0.7,1.1,.625,0.4,1.7,2.1,2.5,1.1,0.0,1.7,1.0,6.0,,2026
302,Blake Wesley,22,POR,SG,6,0,16.3,2.3,5.7,.412,0.3,1.7,.200,2.0,4.0,.500,.441,1.0,1.7,.600,0.3,2.0,2.3,3.2,1.7,0.2,1.2,2.3,6.0,,2026
303,Robert Williams,28,POR,C,30,1,15.9,2.7,3.7,.727,0.1,0.4,.273,2.6,3.3,.778,.741,0.6,0.8,.750,2.0,4.2,6.2,1.0,0.6,1.3,0.6,1.2,6.0,,2026
304,Jordan Walsh,21,BOS,PF,38,20,19.1,2.2,4.0,.556,0.7,1.7,.431,1.5,2.3,.648,.647,0.7,0.8,.806,1.4,3.2,4.6,0.8,0.9,0.5,0.5,2.3,5.9,,2026
305,Steven Adams,32,HOU,C,32,11,22.8,2.2,4.3,.504,0.0,0.0,,2.2,4.3,.504,.504,1.5,2.5,.580,4.5,4.1,8.6,1.5,0.7,0.6,1.1,1.7,5.8,,2026
306,Paul Reed,26,DET,C,31,6,12.2,2.5,4.2,.592,0.2,0.6,.350,2.3,3.5,.636,.619,0.6,1.0,.563,1.9,2.4,4.3,1.2,0.9,0.6,1.0,1.6,5.8,,2026
307,Marcus Sasser,25,DET,PG,12,0,10.1,1.9,4.3,.442,1.2,2.8,.412,0.8,1.5,.500,.577,0.8,0.9,.909,0.1,1.0,1.1,1.9,0.6,0.2,0.7,1.0,5.8,,2026
308,Kenrich Williams,31,OKC,PF,25,0,14.2,2.4,4.6,.513,0.9,2.3,.379,1.5,2.3,.649,.609,0.2,0.6,.429,0.8,2.2,3.0,1.5,0.6,0.1,0.6,1.0,5.8,,2026
309,Jaylin Williams,23,OKC,PF,30,4,17.9,1.8,4.9,.367,1.2,3.8,.304,0.6,1.1,.594,.486,0.9,1.3,.718,0.5,4.1,4.6,2.4,0.6,0.5,0.9,1.9,5.7,,2026
310,Dean Wade,29,CLE,PF,36,15,22.6,1.9,4.8,.391,1.1,3.6,.318,0.8,1.3,.600,.509,0.7,0.9,.750,0.8,3.3,4.1,1.6,0.7,0.4,0.3,1.7,5.6,,2026
311,Eric Gordon,37,PHI,SG,6,0,12.3,2.0,3.5,.571,1.3,2.3,.571,0.7,1.2,.571,.762,0.2,0.3,.500,0.2,0.2,0.3,0.5,0.7,0.2,0.5,0.5,5.5,,2026
312,Yves Missi,21,NOP,C,38,7,18.8,2.4,4.3,.549,0.0,0.0,.000,2.4,4.3,.552,.549,0.8,1.3,.592,2.9,2.5,5.5,1.2,0.3,1.3,0.8,1.7,5.5,,2026
313,Josh Okogie,27,HOU,SG,41,25,19.5,1.9,4.4,.433,0.9,2.4,.381,1.0,2.0,.494,.536,0.8,1.2,.646,1.1,1.6,2.7,0.9,1.0,0.2,0.7,1.6,5.5,,2026
314,Jevon Carter,30,CHI,PG,21,0,11.1,1.8,4.4,.398,1.4,3.3,.414,0.4,1.1,.348,.554,0.5,0.5,1.000,0.2,0.8,1.0,0.9,0.6,0.0,0.5,0.8,5.4,,2026
315,Johnny Furphy,21,IND,SG,27,13,17.3,2.1,4.0,.514,0.8,2.0,.389,1.3,2.0,.636,.610,0.5,1.0,.464,0.9,3.1,4.0,0.8,0.6,0.2,0.9,1.7,5.4,,2026
316,Oso Ighodaro,23,PHO,PF,44,7,19.9,2.4,3.9,.618,0.0,0.0,.000,2.4,3.8,.621,.618,0.7,1.3,.500,1.3,3.0,4.3,1.8,1.0,0.5,1.2,2.6,5.4,,2026
317,Ben Saraf,19,BRK,SG,12,5,16.9,1.8,5.2,.355,0.8,2.8,.273,1.1,2.4,.448,.427,1.0,1.3,.800,0.4,1.2,1.6,2.8,0.7,0.3,1.9,1.3,5.4,,2026
318,Pat Spencer,29,GSW,PG,30,3,13.7,2.1,5.1,.408,0.6,1.6,.362,1.5,3.5,.429,.464,0.7,0.8,.875,0.6,1.3,2.0,3.0,0.6,0.0,0.9,1.1,5.4,,2026
319,Nique Clifford,23,SAC,SG,41,3,18.7,2.0,5.1,.399,0.7,2.3,.295,1.3,2.8,.487,.466,0.6,0.8,.676,0.7,2.3,3.0,1.3,0.6,0.3,1.1,1.9,5.3,,2026
320,Keon Ellis,26,SAC,SG,39,5,17.3,1.8,4.7,.384,1.2,3.2,.357,0.7,1.5,.441,.505,0.5,0.8,.633,0.4,1.0,1.3,0.6,1.1,0.5,0.5,1.6,5.3,,2026
321,Cody Williams,21,UTA,SG,31,8,17.3,2.3,5.0,.458,0.4,1.8,.218,1.9,3.2,.590,.497,0.4,0.6,.579,0.7,1.4,2.0,0.8,0.4,0.3,0.5,1.6,5.3,,2026
322,Drew Eubanks,28,SAC,C,30,11,14.0,2.2,3.7,.600,0.0,0.1,.250,2.2,3.5,.613,.605,0.8,1.4,.558,0.8,1.9,2.7,0.3,0.4,0.6,0.8,1.4,5.2,,2026
323,Garrison Mathews,29,IND,SG,15,1,13.1,1.4,3.5,.404,1.1,3.1,.370,0.3,0.4,.667,.567,1.3,1.5,.826,0.1,1.0,1.1,0.7,0.4,0.2,0.2,1.3,5.2,,2026
324,Asa Newell,20,ATL,PF,33,0,10.6,2.0,3.6,.558,0.8,1.7,.439,1.3,1.9,.667,.663,0.3,0.6,.550,0.8,1.1,1.9,0.5,0.4,0.3,0.5,1.6,5.2,,2026
325,Tolu Smith,25,DET,PF,5,0,11.0,1.4,3.0,.467,0.0,0.0,,1.4,3.0,.467,.467,2.4,3.0,.800,2.0,3.6,5.6,0.8,0.4,1.0,0.8,1.4,5.2,,2026
326,Grant Williams,27,CHO,PF,5,0,16.8,1.6,5.0,.320,1.0,4.2,.238,0.6,0.8,.750,.420,1.0,1.2,.833,0.8,2.8,3.6,1.2,0.8,0.4,0.4,1.0,5.2,,2026
327,Jeremiah Robinson-Earl,25,2TM,PF,20,3,17.8,1.9,5.0,.374,0.5,2.0,.250,1.4,3.0,.458,.424,0.9,0.9,.944,1.8,3.3,5.1,0.8,0.5,0.1,0.6,1.3,5.1,,2026
327,Jeremiah Robinson-Earl,25,IND,PF,17,3,17.6,1.7,4.9,.349,0.5,1.9,.242,1.2,2.9,.420,.398,0.8,0.8,.929,1.9,3.3,5.2,0.7,0.4,0.1,0.6,1.4,4.6,,2026
327,Jeremiah Robinson-Earl,25,DAL,PF,3,0,18.3,2.7,5.3,.500,0.7,2.3,.286,2.0,3.0,.667,.563,1.3,1.3,1.000,1.3,3.3,4.7,1.0,0.7,0.0,0.3,1.0,7.3,,2026
328,Branden Carlson,26,OKC,C,31,2,11.1,2.1,4.0,.528,0.6,1.8,.351,1.5,2.1,.682,.610,0.3,0.5,.529,0.6,2.0,2.6,0.6,0.2,0.5,0.4,0.9,5.1,,2026
329,Will Riley,19,WAS,SF,34,0,13.8,1.9,4.5,.409,0.4,1.6,.232,1.5,2.9,.510,.451,1.0,1.2,.829,0.7,1.2,2.0,1.1,0.4,0.1,0.8,0.7,5.1,,2026
330,Nolan Traoré,19,BRK,PG,22,0,17.8,1.8,5.5,.322,0.9,2.8,.311,0.9,2.7,.333,.401,0.7,0.9,.800,0.1,1.0,1.1,2.7,0.4,0.2,1.3,1.6,5.1,,2026
331,Jalen Wilson,25,BRK,PF,29,0,13.7,1.6,4.2,.377,0.9,2.7,.351,0.7,1.6,.422,.488,1.0,1.3,.757,0.1,1.1,1.2,0.6,0.3,0.1,0.5,1.2,5.1,,2026
332,Taylor Hendricks,22,UTA,PF,31,6,15.0,1.8,3.8,.470,0.7,2.0,.365,1.0,1.7,.593,.568,0.7,1.0,.767,0.9,2.2,3.1,0.7,0.4,0.3,0.5,1.3,5.0,,2026
333,Karlo Matković,24,NOP,PF,33,2,12.8,2.2,3.4,.628,0.5,1.1,.429,1.7,2.4,.718,.695,0.2,0.5,.533,0.8,2.4,3.1,0.7,0.2,0.8,0.5,1.5,5.0,,2026
334,Gary Payton II,33,GSW,SG,42,1,12.7,2.2,4.1,.550,0.3,1.1,.298,1.9,3.0,.645,.591,0.2,0.3,.571,1.1,2.1,3.2,1.6,0.5,0.3,0.9,1.5,5.0,,2026
335,Noah Penda,21,ORL,SF,27,2,13.9,1.8,4.1,.436,0.7,1.7,.422,1.1,2.4,.446,.523,0.7,1.1,.613,1.6,2.4,4.1,1.1,0.5,0.4,0.7,1.3,5.0,,2026
336,Matisse Thybulle,28,POR,SG,4,0,12.3,1.5,2.5,.600,1.0,1.5,.667,0.5,1.0,.500,.800,1.0,1.0,1.000,0.0,1.0,1.0,0.8,2.5,0.0,0.3,1.8,5.0,,2026
337,Gabe Vincent,29,LAL,PG,22,7,20.0,1.6,4.8,.333,1.4,3.8,.361,0.2,1.0,.227,.476,0.5,0.5,.909,0.3,0.6,0.9,1.3,0.4,0.0,0.4,2.3,5.0,,2026
338,Lonzo Ball,28,CLE,PG,30,3,21.2,1.6,5.4,.304,1.2,4.4,.271,0.4,0.9,.464,.416,0.5,0.7,.700,0.8,3.1,3.9,4.1,1.2,0.3,1.5,1.3,4.9,,2026
339,Tyler Kolek,24,NYK,PG,39,1,13.3,2.0,4.6,.430,0.6,1.9,.329,1.3,2.6,.505,.500,0.3,0.4,.688,0.3,1.6,1.9,2.7,0.4,0.1,1.0,1.4,4.9,,2026
340,Micah Peavy,24,NOP,SG,38,1,16.1,2.1,5.1,.405,0.5,1.9,.268,1.6,3.3,.484,.454,0.3,0.4,.733,0.9,1.3,2.3,1.2,0.7,0.2,0.3,1.7,4.9,,2026
341,Craig Porter Jr.,25,CLE,PG,40,2,17.7,2.0,4.2,.467,0.6,1.4,.404,1.4,2.8,.500,.536,0.4,0.7,.577,1.5,2.1,3.6,3.0,1.0,0.7,0.9,1.2,4.9,,2026
342,Mike Conley,38,MIN,PG,38,8,18.6,1.4,4.1,.342,1.0,3.0,.339,0.4,1.1,.350,.468,1.0,1.1,.881,0.3,1.4,1.7,2.9,0.6,0.2,0.6,1.6,4.8,,2026
343,Justin Edwards,22,PHI,SF,33,5,14.4,1.7,4.4,.384,1.0,2.9,.333,0.7,1.5,.480,.493,0.5,0.5,.882,0.5,1.1,1.5,1.2,0.6,0.2,0.6,1.5,4.8,,2026
344,Dalton Knecht,24,LAL,SF,36,1,12.5,1.8,4.2,.437,0.8,2.5,.319,1.0,1.7,.617,.533,0.3,0.4,.688,0.3,1.3,1.6,0.4,0.2,0.3,0.4,1.0,4.8,,2026
345,Tyrese Proctor,21,CLE,PG,31,1,10.7,1.6,4.5,.362,0.9,2.9,.315,0.7,1.7,.442,.461,0.6,0.7,.826,0.2,1.1,1.3,1.2,0.3,0.0,0.5,1.2,4.8,,2026
346,Olivier-Maxence Prosper,23,MEM,PF,20,0,11.3,1.6,3.2,.484,0.4,1.1,.318,1.2,2.1,.571,.539,1.3,1.4,.929,0.6,1.7,2.3,0.8,0.2,0.1,0.6,0.8,4.8,,2026
347,Mitchell Robinson,27,NYK,C,31,13,19.3,2.1,3.1,.677,0.0,0.0,,2.1,3.1,.677,.677,0.6,1.7,.377,4.9,4.3,9.1,1.1,0.8,1.2,0.7,2.4,4.8,,2026
348,Jarred Vanderbilt,26,LAL,PF,33,3,19.8,1.8,3.8,.480,0.5,1.6,.302,1.4,2.2,.608,.543,0.7,0.9,.710,1.7,3.5,5.2,1.3,0.8,0.4,1.2,1.9,4.8,,2026
349,Nicolas Batum,37,LAC,PF,42,4,20.2,1.5,3.8,.400,1.5,3.6,.401,0.1,0.2,.375,.591,0.2,0.3,.818,0.4,2.2,2.6,0.8,0.8,0.4,0.6,1.7,4.7,,2026
350,Dylan Cardwell,24,SAC,C,18,1,18.9,1.9,3.7,.530,0.0,0.1,.000,1.9,3.6,.538,.530,0.8,1.4,.538,3.0,4.2,7.2,1.1,0.7,1.6,0.7,3.8,4.7,,2026
351,Mouhamed Gueye,23,ATL,PF,44,4,16.1,1.9,4.2,.441,0.5,1.8,.275,1.4,2.4,.566,.500,0.5,0.8,.595,1.2,2.4,3.5,1.0,0.8,0.6,0.6,1.8,4.7,,2026
352,PJ Hall,23,2TM,C,15,2,10.3,1.7,2.9,.591,0.2,0.3,.600,1.5,2.6,.590,.625,0.9,1.3,.700,1.5,1.9,3.5,0.5,0.1,0.6,0.7,1.1,4.6,,2026
352,PJ Hall,23,MEM,C,7,0,3.9,0.7,1.3,.556,0.1,0.4,.333,0.6,0.9,.667,.611,0.3,0.4,.667,0.4,0.9,1.3,0.3,0.0,0.3,0.1,0.4,1.9,,2026
352,PJ Hall,23,CHO,C,8,2,15.9,2.6,4.4,.600,0.3,0.3,1.000,2.4,4.1,.576,.629,1.5,2.1,.706,2.5,2.9,5.4,0.6,0.1,0.9,1.3,1.6,7.0,,2026
353,Thomas Bryant,28,CLE,C,31,0,9.1,1.6,3.2,.520,0.5,1.5,.340,1.1,1.6,.686,.602,0.8,0.9,.828,0.7,1.8,2.5,0.4,0.2,0.4,0.3,1.1,4.6,,2026
354,DaRon Holmes,23,DEN,PF,11,6,14.0,1.5,3.5,.421,1.2,2.8,.419,0.3,0.6,.429,.592,0.5,0.7,.750,0.5,1.4,1.8,1.4,0.0,0.4,0.5,1.2,4.6,,2026
